CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
 prev: []
 instructions: 
  268473205, ['mov', 'eax,[ebp+var_8]']
  268473208, ['and', 'dwordptr[eax+70h],0FFFFFFFDh']
 next: [268473212]

node :1839
node sub_100066EA(268461898) info:
 start: 268461898
 prev: []
 instructions: 
  268461898, ['test', 'eax,eax']
  268461900, ['jz', 'shortloc_10006756']
 next: [268461902, 268461910]

node :1840
node sub_10005150(268456512) info:
 start: 268456512
 prev: []
 instructions: 
  268456512, ['or', '[eax+4],edi']
 next: [268456515]

node :1841
node sub_10006E20(268464404) info:
 start: 268464404
 prev: []
 instructions: 
  268464404, ['mov', 'eax,[esi+ecx*4+4]']
  268464408, ['mov', '[edi+ecx*4+4],eax']
  268464412, ['lea', 'eax,ds:0[ecx*4]']
  268464419, ['add', 'esi,eax']
  268464421, ['add', 'edi,eax']
 next: [268464423]

node :1842
node sub_10007C43(268467358) info:
 start: 268467358
 prev: []
 instructions: 
  268467358, ['test', 'ecx,ecx']
  268467360, ['jz', 'shortloc_10007D19']
 next: [268467362, 268467481]

node :1843
node sub_10003CB5(268451021) info:
 start: 268451021
 prev: []
 instructions: 
  268451021, ['push', '2']
  268451023, ['call', 'sub_10006661']
  268451028, ['pop', 'ecx']
  268451029, ['pop', 'ebp']
  268451030, ['jmp', 'sub_10003B8D']
 next: [268450701]

node :1844
node sub_100080E5(268468453) info:
 start: 268468453
 prev: []
 instructions: 
  268468453, ['mov', 'ebp,edx']
  268468455, ['mov', 'esi,ecx']
  268468457, ['mov', 'eax,ecx']
  268468459, ['push', '1']
  268468461, ['call', 'sub_10009D11']
  268468466, ['xor', 'eax,eax']
  268468468, ['xor', 'ebx,ebx']
  268468470, ['xor', 'ecx,ecx']
  268468472, ['xor', 'edx,edx']
  268468474, ['xor', 'edi,edi']
  268468476, ['jmp', 'esi']
 next: []

node :1845
node sub_10008B69(268471248) info:
 start: 268471248
 prev: []
 instructions: 
  268471248, ['cmp', '[ebp+var_1C],ebx']
  268471251, ['jz', 'shortloc_10008BF2']
 next: [268471253, 268471282]

node :1846
node sub_10008C87(268471494) info:
 start: 268471494
 prev: []
 instructions: 
  268471494, ['test', 'edx,edx']
  268471496, ['jz', 'shortloc_10008D0F']
 next: [268471498, 268471567]

node :1847
node sub_10007510(268465525) info:
 start: 268465525
 prev: []
 instructions: 
  268465525, ['and', 'dwordptr[eax+8],0']
  268465529, ['xor', 'eax,eax']
  268465531, ['inc', 'eax']
  268465532, ['jmp', 'loc_1000766B']
 next: [268465771]

node :1848
node sub_10003F53(268451901) info:
 start: 268451901
 prev: []
 instructions: 
  268451901, ['push', '1']
  268451903, ['call', 'sub_10006661']
  268451908, ['pop', 'ecx']
 next: [268451909]

node :1849
node sub_100097B5(268474529) info:
 start: 268474529
 prev: []
 instructions: 
  268474529, ['mov', 'dwordptr[eax],0Ch']
  268474535, ['jmp', 'loc_100097F1']
 next: [268474353]

node :1850
node sub_10005539(268457994) info:
 start: 268457994
 prev: []
 instructions: 
  268457994, ['and', 'dword_10010958,0']
 next: [268458001]

node :1851
node sub_10003D52(268451265) info:
 start: 268451265
 prev: []
 instructions: 
  268451265, ['jmp', 'shortloc_10003D98']
 next: [268451224]

node :1852
node sub_10008A6C(268470984) info:
 start: 268470984
 prev: []
 instructions: 
  268470984, ['call', 'ds:SetStdHandle']
 next: [268470990]

node :1853
node sub_10003B8D(268450958) info:
 start: 268450958
 prev: []
 instructions: 
  268450958, ['push', '2']
  268450960, ['call', 'sub_10006661']
  268450965, ['pop', 'ecx']
 next: [268450966]

node :1854
node sub_100045D0(268453328) info:
 start: 268453328
 prev: []
 instructions: 
  268453328, ['mov', 'edi,edi']
  268453330, ['push', 'ebp']
  268453331, ['mov', 'ebp,esp']
  268453333, ['mov', 'ecx,[ebp+arg_0]']
  268453336, ['cmp', 'ecx,14h']
  268453339, ['mov', 'eax,[ebp+arg_4]']
  268453342, ['jge', 'shortloc_100045F3']
 next: [268453344, 268453363]

node :1855
node sub_1000774E(268466357) info:
 start: 268466357
 prev: []
 instructions: 
  268466357, ['inc', 'esi']
  268466358, ['inc', 'dwordptr[edi]']
 next: [268466360]

node :1856
node sub_100079A3(268466795) info:
 start: 268466795
 prev: []
 instructions: 
  268466795, ['mov', 'ebx,[ebp+lpMem]']
 next: [268466798]

node :1857
node sub_1000A7AA(268478454) info:
 start: 268478454
 prev: []
 instructions: 
  268478454, ['xor', 'eax,eax']
  268478456, ['jmp', 'loc_1000A9D5']
 next: [268478933]

node :1858
node sub_10005877(268458139) info:
 start: 268458139
 prev: []
 instructions: 
  268458139, ['push', '[ebp+arg_0]']
  268458142, ['call', 'eax']
 next: [268458144]

node :1859
node sub_10005258(268457256) info:
 start: 268457256
 prev: []
 instructions: 
  268457256, ['mov', 'eax,[ebp+arg_8]']
  268457259, ['mov', '[ebx],eax']
  268457261, ['mov', '[eax+ebx-4],eax']
 next: [268457265]

node :1860
node sub_10006C87(268463338) info:
 start: 268463338
 prev: []
 instructions: 
  268463338, ['mov', 'eax,[esi+8]']
  268463341, ['test', 'byteptr[eax+70h],2']
  268463345, ['jnz', 'shortloc_10006D07']
 next: [268463347, 268463367]

node :1861
node sub_1000882B(268470462) info:
 start: 268470462
 prev: []
 instructions: 
  268470462, ['push', 'esi;lpReserved']
  268470463, ['lea', 'edx,[ebp+NumberOfCharsWritten]']
  268470466, ['push', 'edx;lpNumberOfCharsWritten']
  268470467, ['push', 'eax;nNumberOfCharsToWrite']
  268470468, ['lea', 'eax,[ebp+MultiByteStr]']
  268470471, ['push', 'eax;lpBuffer']
  268470472, ['push', 'ecx;hConsoleOutput']
  268470473, ['call', 'ds:WriteConsoleA']
  268470479, ['test', 'eax,eax']
  268470481, ['jz', 'shortloc_10008860']
 next: [268470368, 268470483]

node :1862
node sub_100064A4(268461421) info:
 start: 268461421
 prev: []
 instructions: 
  268461421, ['mov', 'eax,[ebp+var_1C]']
 next: [268461424]

node :1863
node sub_100098D3(268474993) info:
 start: 268474993
 prev: []
 instructions: 
  268474993, ['mov', 'dwordptr[eax],0Ch']
  268474999, ['jmp', 'shortloc_10009AEA']
 next: [268475114]

node :1864
node sub_100088F0(268470737) info:
 start: 268470737
 prev: []
 instructions: 
  268470737, ['mov', 'eax,[ebp+var_8]']
  268470740, ['and', 'dwordptr[eax+70h],0FFFFFFFDh']
 next: [268470744]

node :1865
node sub_100064A4(268461259) info:
 start: 268461259
 prev: []
 instructions: 
  268461259, ['or', 'eax,0FFFFFFFFh']
  268461262, ['jmp', 'loc_10006570']
 next: [268461424]

node :1866
node sub_1000774E(268466335) info:
 start: 268466335
 prev: []
 instructions: 
  268466335, ['mov', 'ecx,[ebp+arg_4]']
  268466338, ['mov', 'al,[esi]']
  268466340, ['inc', '[ebp+arg_4]']
  268466343, ['mov', '[ecx],al']
  268466345, ['jmp', 'shortloc_100078B8']
 next: [268466360]

node :1867
node sub_100039EB(268450371) info:
 start: 268450371
 prev: []
 instructions: 
  268450371, ['pop', 'edi']
 next: [268450372]

node :1868
node sub_10006E20(268463748) info:
 start: 268463748
 prev: []
 instructions: 
  268463748, ['mov', 'eax,edi']
  268463750, ['mov', 'edx,3']
  268463755, ['sub', 'ecx,4']
  268463758, ['jb', 'shortloc_10006E9C']
 next: [268463760, 268463772]

node :1869
node sub_1000AF10(268480272) info:
 start: 268480272
 prev: []
 instructions: 
  268480272, ['mov', 'eax,[ecx]']
  268480274, ['cmp', 'eax,4']
  268480277, ['jge', 'shortlocret_1000AF26']
 next: [268480279, 268480294]

node :1870
node sub_1000590D(268458370) info:
 start: 268458370
 prev: []
 instructions: 
  268458370, ['push', '0']
  268458372, ['push', '2']
  268458374, ['push', '0']
  268458376, ['call', 'dword_100111E8']
 next: [268458382]

node :1871
node sub_1000AA5A(268479216) info:
 start: 268479216
 prev: []
 instructions: 
  268479216, ['mov', 'eax,[ebp+var_10]']
  268479219, ['and', 'dwordptr[eax+70h],0FFFFFFFDh']
 next: [268479223]

node :1872
node sub_10003844(268449946) info:
 start: 268449946
 prev: []
 instructions: 
  268449946, ['push', '4;Finallyhandler0forfunction10003844']
  268449948, ['call', 'sub_10004C4D']
  268449953, ['pop', 'ecx']
  268449954, ['retn']
 next: [268449935]

node :1873
node sub_100079A3(268466867) info:
 start: 268466867
 prev: []
 instructions: 
  268466867, ['push', 'esi;LPCH']
  268466868, ['call', 'ds:FreeEnvironmentStringsA']
  268466874, ['jmp', 'loc_10007A04']
 next: [268466692]

node :1874
node sub_10009261(268473067) info:
 start: 268473067
 prev: []
 instructions: 
  268473067, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268473074, ['call', 'loc_100092FC']
 next: [268473084]

node :1875
node sub_10007510(268465768) info:
 start: 268465768
 prev: []
 instructions: 
  268465768, ['or', 'eax,0FFFFFFFFh']
 next: [268465771]

node :1876
node sub_10006765(268462021) info:
 start: 268462021
 prev: []
 instructions: 
  268462021, ['test', 'eax,eax']
  268462023, ['jz', 'shortloc_100067D1']
 next: [268462025, 268462033]

node :1877
node sub_100088F0(268470694) info:
 start: 268470694
 prev: []
 instructions: 
  268470694, ['mov', 'eax,[eax+0ACh]']
  268470700, ['cmp', '[ebp+var_4],bl']
  268470703, ['jz', 'loc_1000891A']
 next: [268470554, 268470709]

node :1878
node sub_10005258(268456872) info:
 start: 268456872
 prev: []
 instructions: 
  268456872, ['cmp', 'byteptr[ebp+arg_8+3],0']
  268456876, ['jnz', 'shortloc_100053BE']
 next: [268456878, 268456894]

node :1879
node sub_1000834A(268469484) info:
 start: 268469484
 prev: []
 instructions: 
  268469484, ['mov', 'eax,[ebp+var_30]']
  268469487, ['mov', '[edi+64h],eax']
 next: [268469490]

node :1880
node sub_100097B5(268474565) info:
 start: 268474565
 prev: []
 instructions: 
  268474565, ['mov', 'dwordptr[eax],0Ch']
 next: [268474571]

node :1881
node sub_10009B91(268475349) info:
 start: 268475349
 prev: []
 instructions: 
  268475349, ['cmp', '[ebp+var_4],0']
  268475353, ['jz', 'shortlocret_10009BE2']
 next: [268475355, 268475362]

node :1882
node sub_1000882B(268470500) info:
 start: 268470500
 prev: []
 instructions: 
  268470500, ['mov', 'dword_1000F7A0,1']
  268470510, ['jmp', 'shortloc_100088D3']
 next: [268470483]

node :1883
node sub_10005D71(268461188) info:
 start: 268461188
 prev: []
 instructions: 
  268461188, ['or', 'eax,0FFFFFFFFh']
  268461191, ['jmp', 'shortloc_10006495']
 next: [268461205]

node :1884
node sub_100098D3(268475064) info:
 start: 268475064
 prev: []
 instructions: 
  268475064, ['mov', 'dwordptr[eax],0Ch']
 next: [268475070]

node :1885
node sub_10009566(268474055) info:
 start: 268474055
 prev: []
 instructions: 
  268474055, ['push', '0Dh;Finallyhandler0forfunction10009566']
  268474057, ['call', 'sub_10004C4D']
  268474062, ['pop', 'ecx']
  268474063, ['retn']
 next: [268474053]

node :1886
node sub_1000A7AA(268478917) info:
 start: 268478917
 prev: []
 instructions: 
  268478917, ['cmp', '[ebp+var_8],0']
  268478921, ['jz', 'shortloc_1000A9D2']
 next: [268478923, 268478930]

node :1887
node sub_1000A7AA(268478890) info:
 start: 268478890
 prev: []
 instructions: 
  268478890, ['cmp', '[ebp+var_8],0']
  268478894, ['jz', 'shortloc_1000A9B7']
 next: [268478896, 268478903]

node :1888
node sub_10004D8A(268455578) info:
 start: 268455578
 prev: []
 instructions: 
  268455578, ['mov', 'edx,esi']
 next: [268455580]

node :1889
node sub_10008B69(268471210) info:
 start: 268471210
 prev: []
 instructions: 
  268471210, ['push', '0FA0h;dwSpinCount']
  268471215, ['lea', 'eax,[esi+0Ch]']
  268471218, ['push', 'eax;lpCriticalSection']
  268471219, ['call', 'sub_10007F7C']
  268471224, ['pop', 'ecx']
  268471225, ['pop', 'ecx']
  268471226, ['test', 'eax,eax']
  268471228, ['jnz', 'shortloc_10008BC1']
 next: [268471230, 268471233]

node :1890
node sub_10004D8A(268456063) info:
 start: 268456063
 prev: []
 instructions: 
  268456063, ['sub', '[ebp+arg_0],14h']
 next: [268456067]

node :1891
node sub_100048F0(268454172) info:
 start: 268454172
 prev: []
 instructions: 
  268454172, ['mov', 'ecx,[esi+4]']
  268454175, ['add', 'ecx,edi']
  268454177, ['xor', 'ecx,[eax+edi]']
  268454180, ['call', '@__security_check_cookie@4;__security_check_cookie(x)']
 next: [268454185]

node :1892
node sub_10005992(268458571) info:
 start: 268458571
 prev: []
 instructions: 
  268458571, ['mov', '[ebp+var_1C],edi']
  268458574, ['mov', '[ebp+var_28],edi']
  268458577, ['mov', '[ebp+var_20],eax']
  268458580, ['mov', 'esi,eax']
  268458582, ['mov', '[ebp+var_24],esi']
 next: [268458585]

node :1893
node sub_10005D71(268461011) info:
 start: 268461011
 prev: []
 instructions: 
  268461011, ['jmp', 'shortloc_10006414']
 next: [268461076]

node :1894
node sub_10005D71(268461064) info:
 start: 268461064
 prev: []
 instructions: 
  268461064, ['call', 'ds:GetLastError']
  268461070, ['mov', 'dwordptr[ebp+WideCharStr],eax']
 next: [268461076]

node :1895
node sub_10005D71(268460527) info:
 start: 268460527
 prev: []
 instructions: 
  268460527, ['jmp', 'loc_10006414']
 next: [268461076]

node :1896
node sub_10005D71(268461043) info:
 start: 268461043
 prev: []
 instructions: 
  268461043, ['mov', 'eax,[ebp+var_1AD4]']
  268461049, ['and', 'dwordptr[ebp+WideCharStr],0']
  268461056, ['mov', '[ebp+var_1AC8],eax']
  268461062, ['jmp', 'shortloc_10006414']
 next: [268461076]

node :1897
node sub_10005D71(268460264) info:
 start: 268460264
 prev: []
 instructions: 
  268460264, ['jmp', 'loc_10006414']
 next: [268461076]

node :1898
node sub_10005D71(268460751) info:
 start: 268460751
 prev: []
 instructions: 
  268460751, ['jmp', 'loc_10006414']
 next: [268461076]

node :1899
node sub_10005D71(268460269) info:
 start: 268460269
 prev: []
 instructions: 
  268460269, ['mov', 'ecx,[esi]']
  268460271, ['mov', 'dl,[ebx]']
  268460273, ['inc', '[ebp+var_1AC8]']
  268460279, ['mov', '[edi+ecx+34h],dl']
  268460283, ['mov', 'ecx,[esi]']
  268460285, ['mov', '[edi+ecx+38h],eax']
  268460289, ['jmp', 'loc_10006414']
 next: [268461076]

node :1900
node sub_10008FC5(268472367) info:
 start: 268472367
 prev: []
 instructions: 
  268472367, ['push', '0Ch;Finallyhandler0forfunction10008FC5']
  268472369, ['call', 'sub_10004C4D']
  268472374, ['pop', 'ecx']
  268472375, ['mov', 'esi,[ebp+var_1C]']
  268472378, ['retn']
 next: [268472365]

node :1901
node sub_10009261(268473084) info:
 start: 268473084
 prev: []
 instructions: 
  268473084, ['push', '0Dh']
  268473086, ['call', 'sub_10004C4D']
  268473091, ['pop', 'ecx']
  268473092, ['retn']
 next: [268473079]

node :1902
node sub_1000774E(268466190) info:
 start: 268466190
 prev: []
 instructions: 
  268466190, ['mov', 'eax,[ebp+arg_0]']
  268466193, ['add', '[ebp+arg_0],4']
  268466197, ['mov', '[eax],edx']
 next: [268466199]

node :1903
node sub_1000774E(268466360) info:
 start: 268466360
 prev: []
 instructions: 
  268466360, ['inc', 'dwordptr[edi]']
  268466362, ['mov', 'edx,[ebp+arg_4]']
 next: [268466365]

node :1904
node sub_10005258(268457221) info:
 start: 268457221
 prev: []
 instructions: 
  268457221, ['lea', 'ecx,[esi-20h]']
  268457224, ['mov', 'edi,80000000h']
  268457229, ['shr', 'edi,cl']
  268457231, ['mov', 'ecx,[ebp+arg_0]']
  268457234, ['or', '[ecx+4],edi']
 next: [268457237]

node :1905
node sub_10005258(268457193) info:
 start: 268457193
 prev: []
 instructions: 
  268457193, ['mov', 'ecx,esi']
  268457195, ['mov', 'edi,80000000h']
  268457200, ['shr', 'edi,cl']
  268457202, ['mov', 'ecx,[ebp+arg_0]']
  268457205, ['or', '[ecx],edi']
 next: [268457207]

node :1906
node sub_100086F5(268470143) info:
 start: 268470143
 prev: []
 instructions: 
  268470143, ['mov', '[eax],bl']
 next: [268470145]

node :1907
node sub_100086F5(268470118) info:
 start: 268470118
 prev: []
 instructions: 
  268470118, ['jmp', 'shortloc_10008781']
 next: [268470145]

node :1908
node sub_10005258(268456864) info:
 start: 268456864
 prev: []
 instructions: 
  268456864, ['lea', 'eax,[eax+edx*4+44h]']
  268456868, ['mov', 'ecx,edi']
  268456870, ['jmp', 'shortloc_100053C8']
 next: [268456904]

node :1909
node sub_10005258(268456894) info:
 start: 268456894
 prev: []
 instructions: 
  268456894, ['lea', 'eax,[eax+edx*4+0C4h]']
  268456901, ['lea', 'ecx,[edi-20h]']
 next: [268456904]

node :1910
node sub_1000A3C0(268477500) info:
 start: 268477500
 prev: []
 instructions: 
  268477500, ['inc', 'eax']
 next: [268477501]

node :1911
node sub_10005539(268457273) info:
 start: 268457273
 prev: []
 instructions: 
  268457273, ['mov', 'edi,edi']
  268457275, ['push', 'ebp']
  268457276, ['mov', 'ebp,esp']
  268457278, ['sub', 'esp,14h']
  268457281, ['mov', 'eax,dword_100111EC']
  268457286, ['mov', 'ecx,[ebp+arg_0]']
  268457289, ['imul', 'eax,14h']
  268457292, ['add', 'eax,lpMem']
  268457298, ['add', 'ecx,17h']
  268457301, ['and', 'ecx,0FFFFFFF0h']
  268457304, ['mov', '[ebp+var_10],ecx']
  268457307, ['sar', 'ecx,4']
  268457310, ['push', 'ebx']
  268457311, ['dec', 'ecx']
  268457312, ['cmp', 'ecx,20h']
  268457315, ['push', 'esi']
  268457316, ['push', 'edi']
  268457317, ['jge', 'shortloc_10005572']
 next: [268457319, 268457330]

node :1912
node sub_10005539(268457947) info:
 start: 268457947
 prev: []
 instructions: 
  268457947, ['mov', 'esi,[ebp+var_10]']
  268457950, ['add', 'edx,ecx']
  268457952, ['lea', 'ecx,[esi+1]']
  268457955, ['mov', '[edx],ecx']
  268457957, ['mov', '[edx+esi-4],ecx']
  268457961, ['mov', 'esi,[ebp+var_C]']
  268457964, ['mov', 'ecx,[esi]']
  268457966, ['lea', 'edi,[ecx+1]']
  268457969, ['mov', '[esi],edi']
  268457971, ['test', 'ecx,ecx']
  268457973, ['jnz', 'shortloc_10005811']
 next: [268457975, 268458001]

node :1913
node start_0(268449464) info:
 start: 268449464
 prev: []
 instructions: 
  268449464, ['mov', 'eax,[ebp+var_38]']
  268449467, ['mov', 'dwordptr[eax],0']
  268449473, ['jmp', 'loc_1000374A']
 next: [268449610]

node :1914
node sub_10008B69(268471230) info:
 start: 268471230
 prev: []
 instructions: 
  268471230, ['mov', '[ebp+var_1C],ebx']
 next: [268471233]

node :1915
node sub_1000A3C0(268477486) info:
 start: 268477486
 prev: []
 instructions: 
  268477486, ['or', 'ecx,0FFFFFFFFh']
 next: [268477489]

node :1916
node sub_10005992(268458671) info:
 start: 268458671
 prev: []
 instructions: 
  268458671, ['push', '8']
  268458673, ['call', 'sub_10004C4D']
  268458678, ['pop', 'ecx']
 next: [268458679]

node :1917
node sub_10005258(268456850) info:
 start: 268456850
 prev: []
 instructions: 
  268456850, ['mov', 'ecx,edi']
  268456852, ['mov', 'ebx,80000000h']
  268456857, ['shr', 'ebx,cl']
  268456859, ['mov', 'ecx,[ebp+arg_0]']
  268456862, ['or', '[ecx],ebx']
 next: [268456864]

node :1918
node sub_10005258(268456878) info:
 start: 268456878
 prev: []
 instructions: 
  268456878, ['lea', 'ecx,[edi-20h]']
  268456881, ['mov', 'ebx,80000000h']
  268456886, ['shr', 'ebx,cl']
  268456888, ['mov', 'ecx,[ebp+arg_0]']
  268456891, ['or', '[ecx+4],ebx']
 next: [268456894]

node :1919
node sub_10004060(268452660) info:
 start: 268452660
 prev: []
 instructions: 
  268452660, ['mov', 'eax,[esi+ecx*4+14h]']
  268452664, ['mov', '[edi+ecx*4+14h],eax']
 next: [268452668]

node :1920
node sub_10006E20(268464364) info:
 start: 268464364
 prev: []
 instructions: 
  268464364, ['mov', 'eax,[esi+ecx*4+18h]']
  268464368, ['mov', '[edi+ecx*4+18h],eax']
 next: [268464372]

node :1921
node sub_10006E20(268464372) info:
 start: 268464372
 prev: []
 instructions: 
  268464372, ['mov', 'eax,[esi+ecx*4+14h]']
  268464376, ['mov', '[edi+ecx*4+14h],eax']
 next: [268464380]

node :1922
node sub_10004060(268452644) info:
 start: 268452644
 prev: []
 instructions: 
  268452644, ['mov', 'eax,[esi+ecx*4+1Ch]']
  268452648, ['mov', '[edi+ecx*4+1Ch],eax']
